N,P,K,humidity,ph,rainfall,label
96,41,40,72.00460848,6.090060478,190.4242157,16
38,14,37,94.63612858,6.658402594,102.6488846,7
74,54,38,83.47021081,7.120272972,217.3788583,0
99,70,46,82.99556744,5.727469947,100.5123341,8
27,64,21,68.68401492,7.543804222999999,73.67166182,5
37,10,32,95.16333673,6.165084855,222.803013,14
22,44,24,56.32938343,6.030447288,58.99536268,3
135,43,16,81.73049149,6.720449769,86.76287924,15
34,68,51,94.17756725,6.687088097999999,40.35153141,13
29,11,5,91.94670335,7.639788459,104.4224145,12
11,44,17,55.59160391,8.016210782,35.1051197,3
95,55,42,82.1480873,5.950660556,193.3473987,0
45,58,49,90.34546355,6.827812549,75.24521981,13
19,57,23,47.2879691,7.342409555,141.12507219999995,2
13,16,8,93.12316972,6.949838549,100.1967854,12
83,9,45,89.13163965,6.049609892,46.85176955,10
2,72,18,60.97876599,7.836719564,50.89110726,6
33,14,35,96.66355213,6.027707171,149.2433497,14
88,46,42,83.46358271,6.604993475,194.2651719,0
38,60,20,60.63872613,7.491217102,46.80452595,6
32,56,21,88.66663953,6.702772465,58.29933073,4
39,70,52,90.79668055,6.65149129,59.49373381,13
12,34,28,45.02236377,6.13526938,98.81596545,9
107,38,29,57.56695719,6.35118177,145.105065,17
96,18,50,84.30533791,6.904241707000001,41.53218699,10
99,15,27,56.63636248,6.086922359,127.92461000000002,17
36,66,15,69.34811988,6.668238556,67.1367443,5
82,46,41,79.79609448,6.581693772,187.3096148,16
90,39,43,82.286484,6.7693455,190.9684885,16
5,56,24,45.01110015,5.023115055,188.4928637,2
83,10,53,85.00802358,6.195142279,48.75859458,10
85,35,32,54.28617819,6.854011265,133.1120232,17
129,43,16,77.85055621,6.73210948,78.58488484,15
109,12,48,92.12534736,6.708743843,20.76212031,11
92,20,55,87.52676159999999,6.5877912620000005,59.26519444,10
18,12,35,96.38580769,6.338720873,131.3387935,14
21,74,15,67.10604388,6.471862118,153.2504506,2
107,5,52,89.98405233,6.8814257460000015,57.40847165,10
30,17,31,54.49960506,6.804437106,94.62954663,9
59,63,18,60.13263713,6.52669158,66.69096751,5
102,28,54,80.27525115,6.862157042000001,55.49541453,10
68,58,38,83.03322691,6.336253525,221.2091958,0
87,23,28,62.26594559,6.979590627,193.7461968,17
85,89,51,84.70189923,6.1581644220000005,108.5501443,8
87,6,45,90.79007335,6.40077205,22.84203589,11
13,67,18,34.75591197,5.384762927000001,177.5764304,2
81,30,31,51.93952357,7.027585558999999,135.1386537,17
98,79,50,84.47321314,6.435917308,91.06493353,8
84,29,49,93.90741192,6.251420275,20.39020503,11
112,49,25,77.90621048,6.470135478,66.19426787,15
38,36,21,84.8845732,6.5563729660000005,36.12042927,4
30,64,20,61.57072498,6.573531614,68.02199825,5
21,62,24,62.73317204,6.8473828910000005,65.45328463,5
19,21,34,53.19212381,5.074272692,97.72843182,9
39,7,29,94.59086121,6.362544111,150.2012138,14
26,66,22,65.1034354,6.300479414,51.54922825,6
33,12,15,92.03272799,6.052318465,116.7173125,12
95,37,35,68.42333909999999,6.348337518999998,192.4288139,17
38,62,25,67.77954584,7.453975408,63.37784443,5
71,54,16,63.69070564,5.7499144210000015,87.75953857,1
31,56,23,35.39454002,5.661826398,174.5723999,2
36,27,26,95.78923137,6.25449571,171.6262299,14
32,20,35,98.38227669,5.588655387,144.6261698,14
27,24,29,96.97300803,6.142010637,191.006688,14
131,60,17,81.79475917,7.4250413160000015,83.46532547,15
81,49,20,60.61494304,5.513697923,104.2321615,1
63,47,35,89.05587886,7.432768147000001,193.8778713,16
118,33,30,67.22512329,6.362607851,173.32283859999995,17
17,67,18,56.46868874,5.611510977000001,129.20286529999998,2
101,25,52,94.22237826,6.750145572,22.52497327,11
94,70,48,84.88394407,6.195152442,91.46442491,8
40,17,15,90.9492967,7.871063004,107.0862095,12
88,5,47,86.67468041,6.662244646,41.16554802,10
20,28,26,91.49882979,5.547594847,167.0470997,14
70,68,45,92.85470152,6.991626158,203.4044028,13
76,57,18,74.52600826,6.092725883,94.26249353,1
62,59,41,74.89465426,7.175170657000001,192.4931257,16
31,60,24,65.8567539,7.722335992,51.92057267,6
100,48,17,83.03878838,7.827877817999999,66.26555904,15
90,92,55,80.18546798,6.13465588,97.32531705,8
99,40,32,69.94807345,7.0455430560000005,163.27087319999995,17
97,8,52,86.97190046,6.237861736,49.48575692,10
32,55,51,93.15642801,6.57398033,62.68710535,13
66,44,20,69.02298571,6.740000687999999,80.72515943,1
12,71,19,60.71367427,7.142611056000002,42.19740397,6
31,5,14,91.69865887,6.583411671,110.6857506,12
132,41,22,81.02453404,7.810865753,90.41694635,15
15,28,32,99.64328526,6.2185718739999984,224.4016682,14
119,7,55,84.6378378,6.031424482,44.3993381,10
108,24,31,56.18107663,6.431899747999999,147.27578180000003,17
14,21,35,91.91185319,6.121005506,194.3100272,14
105,56,15,81.97904282,7.272316208999999,74.14169043,15
86,31,35,60.76645256,6.485761419,191.4508931,17
28,65,23,61.88871127,7.405176138,74.24459122,5
29,76,15,64.2020154,7.0256077060000015,69.68862306,5
16,65,19,69.29786244,7.043160241,42.72374404,6
18,9,40,89.02127045,5.627186257000001,106.1606833,7
2,30,30,94.79998418,6.331051715,209.540094,14
37,49,25,85.85384444,6.415459592,41.39081525,4
23,5,44,94.26304717,7.16300467,107.5660804,7
40,55,18,40.5926071,7.115994051,47.95406479,3
36,56,20,49.66474269,7.437078236,31.87416982,3
113,28,48,92.48839665,6.170520517999999,24.44267592,11
80,45,42,74.99739774,7.380396262,151.9035477,16
42,79,23,63.29103387,6.781841984,68.56507978,5
83,15,49,91.39356832,6.438008152999999,23.20076686,11
113,33,34,62.144510200000006,6.559817161000002,153.477776,17
47,46,52,91.40301608,6.502289472999999,206.3999208,13
42,58,25,62.90020977,6.513620917999999,69.46020927,5
106,20,51,90.97015715,6.342573112,20.49035619,11
95,16,55,87.55055105,6.612847999,40.12650421,10
7,16,9,92.04304496,7.813916602999999,114.6659511,12
29,35,28,53.53903102,6.9674177660000005,90.40260445,9
21,72,17,66.55723677,7.580527339,61.71111448,5
2,47,15,85.99127934,6.401455706,58.41394143,4
8,28,37,86.20613842,6.082571701,108.3121789,7
61,38,20,62.69503871,5.970458434,65.43835393,1
18,21,35,94.94330457,6.368560522,111.1382096,7
49,54,50,93.18240298,6.762522087000001,97.26336657,13
